Date,Open,High,Low,Close,Adj Close,Volume,Year,Month,Day,Name
2009-12-14,1107.839966,1114.76001,1107.839966,1114.109985,1114.109985,4548490000,2009,12,14,Monday
2009-12-21,1105.310059,1117.680054,1105.310059,1114.050049,1114.050049,3977340000,2009,12,21,Monday
2009-12-28,1127.530029,1130.380005,1123.51001,1127.780029,1127.780029,2716400000,2009,12,28,Monday
2010-01-04,1116.560059,1133.869995,1116.560059,1132.98999,1132.98999,3991400000,2010,1,4,Monday
2010-01-11,1145.959961,1149.73999,1142.02002,1146.97998,1146.97998,4255780000,2010,1,11,Monday
2010-01-25,1092.400024,1102.969971,1092.400024,1096.780029,1096.780029,4481390000,2010,1,25,Monday
2010-02-01,1073.890015,1089.380005,1073.890015,1089.189941,1089.189941,4077610000,2010,2,1,Monday
2010-02-08,1065.51001,1071.199951,1056.51001,1056.73999,1056.73999,4089820000,2010,2,8,Monday
2010-02-22,1110.0,1112.290039,1105.380005,1108.01001,1108.01001,3814440000,2010,2,22,Monday
2010-03-01,1105.359985,1116.109985,1105.359985,1115.709961,1115.709961,3847640000,2010,3,1,Monday
2010-03-08,1138.400024,1141.050049,1136.77002,1138.5,1138.5,3774680000,2010,3,8,Monday
2010-03-15,1148.530029,1150.97998,1141.449951,1150.51001,1150.51001,4164110000,2010,3,15,Monday
2010-03-22,1157.25,1167.819946,1152.880005,1165.810059,1165.810059,4261680000,2010,3,22,Monday
2010-03-29,1167.709961,1174.849976,1167.709961,1173.219971,1173.219971,4375580000,2010,3,29,Monday
2010-04-05,1178.709961,1187.72998,1178.709961,1187.439941,1187.439941,3881620000,2010,4,5,Monday
2010-04-12,1194.939941,1199.199951,1194.709961,1196.47998,1196.47998,4607090000,2010,4,12,Monday
2010-04-19,1192.060059,1197.869995,1183.680054,1197.52002,1197.52002,6597740000,2010,4,19,Monday
2010-04-26,1217.069946,1219.800049,1211.069946,1212.050049,1212.050049,5647760000,2010,4,26,Monday
2010-05-03,1188.579956,1205.130005,1188.579956,1202.26001,1202.26001,4938050000,2010,5,3,Monday
2010-05-10,1122.27002,1163.849976,1122.27002,1159.72998,1159.72998,6893700000,2010,5,10,Monday
2010-05-17,1136.52002,1141.880005,1114.959961,1136.939941,1136.939941,5922920000,2010,5,17,Monday
2010-05-24,1084.780029,1089.949951,1072.699951,1073.650024,1073.650024,5224040000,2010,5,24,Monday
2010-06-07,1065.839966,1071.359985,1049.859985,1050.469971,1050.469971,5467560000,2010,6,7,Monday
2010-06-14,1095.0,1105.910034,1089.030029,1089.630005,1089.630005,4425830000,2010,6,14,Monday
2010-06-21,1122.790039,1131.22998,1108.23999,1113.199951,1113.199951,4514360000,2010,6,21,Monday
2010-06-28,1077.5,1082.599976,1071.449951,1074.569946,1074.569946,3896410000,2010,6,28,Monday
2010-07-12,1077.22998,1080.780029,1070.449951,1078.75,1078.75,3426990000,2010,7,12,Monday
2010-07-19,1066.849976,1074.699951,1061.109985,1071.25,1071.25,4089500000,2010,7,19,Monday
2010-07-26,1102.890015,1115.01001,1101.300049,1115.01001,1115.01001,4009650000,2010,7,26,Monday
2010-08-02,1107.530029,1127.300049,1107.530029,1125.859985,1125.859985,4144180000,2010,8,2,Monday
2010-08-09,1122.800049,1129.23999,1120.910034,1127.790039,1127.790039,3979360000,2010,8,9,Monday
2010-08-16,1077.48999,1082.619995,1069.48999,1079.380005,1079.380005,3142450000,2010,8,16,Monday
2010-08-23,1073.359985,1081.579956,1067.079956,1067.359985,1067.359985,3210950000,2010,8,23,Monday
2010-08-30,1062.900024,1064.400024,1048.790039,1048.920044,1048.920044,2917990000,2010,8,30,Monday
2010-09-13,1113.380005,1123.869995,1113.380005,1121.900024,1121.900024,4521050000,2010,9,13,Monday
2010-09-20,1126.569946,1144.859985,1126.569946,1142.709961,1142.709961,3364080000,2010,9,20,Monday
2010-09-27,1148.640015,1149.920044,1142.0,1142.160034,1142.160034,3587860000,2010,9,27,Monday
2010-10-04,1144.959961,1148.160034,1131.869995,1137.030029,1137.030029,3604110000,2010,10,4,Monday
2010-10-11,1165.319946,1168.680054,1162.02002,1165.319946,1165.319946,2505900000,2010,10,11,Monday
2010-10-18,1176.829956,1185.530029,1174.550049,1184.709961,1184.709961,4450050000,2010,10,18,Monday
2010-10-25,1184.73999,1196.140015,1184.73999,1185.619995,1185.619995,4221380000,2010,10,25,Monday
2010-11-01,1185.709961,1195.810059,1177.650024,1184.380005,1184.380005,4129180000,2010,11,1,Monday
2010-11-08,1223.23999,1224.569946,1217.550049,1223.25,1223.25,3937230000,2010,11,8,Monday
2010-11-15,1200.439941,1207.430054,1197.150024,1197.75,1197.75,3503370000,2010,11,15,Monday
2010-11-22,1198.069946,1198.939941,1184.579956,1197.839966,1197.839966,3689500000,2010,11,22,Monday
2010-11-29,1189.079956,1190.339966,1173.640015,1187.76001,1187.76001,3673450000,2010,11,29,Monday
2010-12-06,1223.869995,1225.800049,1220.670044,1223.119995,1223.119995,3527370000,2010,12,6,Monday
2010-12-13,1242.52002,1246.72998,1240.339966,1240.459961,1240.459961,4361240000,2010,12,13,Monday
2010-12-20,1245.76001,1250.199951,1241.51001,1247.079956,1247.079956,3548140000,2010,12,20,Monday
2010-12-27,1254.660034,1258.430054,1251.47998,1257.540039,1257.540039,1992470000,2010,12,27,Monday
2011-01-03,1257.619995,1276.170044,1257.619995,1271.869995,1271.869995,4286670000,2011,1,3,Monday
2011-01-10,1270.839966,1271.52002,1262.180054,1269.75,1269.75,4036450000,2011,1,10,Monday
2011-01-24,1283.290039,1291.930054,1282.469971,1290.839966,1290.839966,3902470000,2011,1,24,Monday
2011-01-31,1276.5,1287.170044,1276.5,1286.119995,1286.119995,4167160000,2011,1,31,Monday
2011-02-07,1311.849976,1322.849976,1311.849976,1319.050049,1319.050049,3902270000,2011,2,7,Monday
2011-02-14,1328.72998,1332.959961,1326.900024,1332.319946,1332.319946,3567040000,2011,2,14,Monday
2011-02-28,1321.609985,1329.380005,1320.550049,1327.219971,1327.219971,1252850000,2011,2,28,Monday
2011-03-07,1322.719971,1327.680054,1303.98999,1310.130005,1310.130005,3964730000,2011,3,7,Monday
2011-03-14,1301.189941,1301.189941,1286.369995,1296.390015,1296.390015,4050370000,2011,3,14,Monday
2011-03-21,1281.650024,1300.579956,1281.650024,1298.380005,1298.380005,4223730000,2011,3,21,Monday
2011-03-28,1315.449951,1319.73999,1310.189941,1310.189941,1310.189941,3215170000,2011,3,28,Monday
2011-04-04,1333.560059,1336.73999,1329.099976,1332.869995,1332.869995,4223740000,2011,4,4,Monday
2011-04-11,1329.01001,1333.77002,1321.060059,1324.459961,1324.459961,3478970000,2011,4,11,Monday
2011-04-18,1313.349976,1313.349976,1294.699951,1305.140015,1305.140015,4223740000,2011,4,18,Monday
2011-04-25,1337.140015,1337.550049,1331.469971,1335.25,1335.25,2142130000,2011,4,25,Monday
2011-05-02,1365.209961,1370.579956,1358.589966,1361.219971,1361.219971,3846250000,2011,5,2,Monday
2011-05-09,1340.199951,1349.439941,1338.640015,1346.290039,1346.290039,4265250000,2011,5,9,Monday
2011-05-16,1334.77002,1343.329956,1327.319946,1329.469971,1329.469971,3846250000,2011,5,16,Monday
2011-05-23,1333.069946,1333.069946,1312.880005,1317.369995,1317.369995,3255580000,2011,5,23,Monday
2011-06-06,1300.26001,1300.26001,1284.719971,1286.170044,1286.170044,3555980000,2011,6,6,Monday
2011-06-13,1271.310059,1277.040039,1265.640015,1271.829956,1271.829956,4132520000,2011,6,13,Monday
2011-06-20,1271.5,1280.420044,1267.560059,1278.359985,1278.359985,3464660000,2011,6,20,Monday
2011-06-27,1268.439941,1284.910034,1267.530029,1280.099976,1280.099976,3479070000,2011,6,27,Monday
2011-07-11,1343.310059,1343.310059,1316.420044,1319.48999,1319.48999,3879130000,2011,7,11,Monday
2011-07-18,1315.939941,1315.939941,1295.920044,1305.439941,1305.439941,4118160000,2011,7,18,Monday
2011-07-25,1344.319946,1344.319946,1331.089966,1337.430054,1337.430054,3536890000,2011,7,25,Monday
2011-08-01,1292.589966,1307.380005,1274.72998,1286.939941,1286.939941,4967390000,2011,8,1,Monday
2011-08-08,1198.47998,1198.47998,1119.280029,1119.459961,1119.459961,2615150000,2011,8,8,Monday
2011-08-15,1178.859985,1204.48999,1178.859985,1204.48999,1204.48999,4272850000,2011,8,15,Monday
2011-08-22,1123.550049,1145.48999,1121.089966,1123.819946,1123.819946,5436260000,2011,8,22,Monday
2011-08-29,1177.910034,1210.280029,1177.910034,1210.079956,1210.079956,4228070000,2011,8,29,Monday
2011-09-12,1153.5,1162.52002,1136.069946,1162.27002,1162.27002,5168550000,2011,9,12,Monday
2011-09-19,1214.98999,1214.98999,1188.359985,1204.089966,1204.089966,4254190000,2011,9,19,Monday
2011-09-26,1136.910034,1164.189941,1131.069946,1162.949951,1162.949951,4762830000,2011,9,26,Monday
2011-10-03,1131.209961,1138.98999,1098.920044,1099.22998,1099.22998,5670340000,2011,10,3,Monday
2011-10-10,1158.150024,1194.910034,1158.150024,1194.890015,1194.890015,4446800000,2011,10,10,Monday
2011-10-17,1224.469971,1224.469971,1198.550049,1200.859985,1200.859985,4300700000,2011,10,17,Monday
2011-10-24,1238.719971,1256.550049,1238.719971,1254.189941,1254.189941,4309380000,2011,10,24,Monday
2011-10-31,1284.959961,1284.959961,1253.160034,1253.300049,1253.300049,4310210000,2011,10,31,Monday
2011-11-07,1253.209961,1261.699951,1240.75,1261.119995,1261.119995,3429740000,2011,11,7,Monday
2011-11-14,1263.849976,1263.849976,1246.680054,1251.780029,1251.780029,3219680000,2011,11,14,Monday
2011-11-21,1215.619995,1215.619995,1183.160034,1192.97998,1192.97998,4050070000,2011,11,21,Monday
2011-11-28,1158.670044,1197.349976,1158.670044,1192.550049,1192.550049,3920750000,2011,11,28,Monday
2011-12-05,1244.329956,1266.72998,1244.329956,1257.079956,1257.079956,4148060000,2011,12,5,Monday
2011-12-12,1255.050049,1255.050049,1227.25,1236.469971,1236.469971,3600570000,2011,12,12,Monday
2011-12-19,1219.73999,1224.569946,1202.369995,1205.349976,1205.349976,3659820000,2011,12,19,Monday
2012-01-09,1277.829956,1281.98999,1274.550049,1280.699951,1280.699951,3371600000,2012,1,9,Monday
2012-01-23,1315.290039,1322.280029,1309.890015,1316.0,1316.0,3770910000,2012,1,23,Monday
2012-01-30,1316.160034,1316.160034,1300.48999,1313.01001,1313.01001,3659010000,2012,1,30,Monday
2012-02-06,1344.319946,1344.359985,1337.52002,1344.329956,1344.329956,3379700000,2012,2,6,Monday
2012-02-13,1343.060059,1353.349976,1343.060059,1351.77002,1351.77002,3618040000,2012,2,13,Monday
2012-02-27,1365.199951,1371.939941,1354.920044,1367.589966,1367.589966,3648890000,2012,2,27,Monday
2012-03-05,1369.589966,1369.589966,1359.130005,1364.329956,1364.329956,3429480000,2012,3,5,Monday
2012-03-12,1370.780029,1373.040039,1366.689941,1371.089966,1371.089966,3081870000,2012,3,12,Monday
2012-03-19,1404.170044,1414.0,1402.430054,1409.75,1409.75,3932570000,2012,3,19,Monday
2012-03-26,1397.109985,1416.579956,1397.109985,1416.51001,1416.51001,3576950000,2012,3,26,Monday
2012-04-02,1408.469971,1422.380005,1404.459961,1419.040039,1419.040039,3572010000,2012,4,2,Monday
2012-04-09,1397.449951,1397.449951,1378.23999,1382.199951,1382.199951,3468980000,2012,4,9,Monday
2012-04-16,1370.27002,1379.660034,1365.380005,1369.569946,1369.569946,3574780000,2012,4,16,Monday
2012-04-23,1378.530029,1378.530029,1358.790039,1366.939941,1366.939941,3654860000,2012,4,23,Monday
2012-04-30,1403.26001,1403.26001,1394.0,1397.910034,1397.910034,3574010000,2012,4,30,Monday
2012-05-07,1368.790039,1373.910034,1363.939941,1369.579956,1369.579956,3559390000,2012,5,7,Monday
2012-05-14,1351.930054,1351.930054,1336.609985,1338.349976,1338.349976,3688120000,2012,5,14,Monday
2012-05-21,1295.72998,1316.390015,1295.72998,1315.98999,1315.98999,3786750000,2012,5,21,Monday
2012-06-04,1278.290039,1282.550049,1266.73999,1278.180054,1278.180054,4011960000,2012,6,4,Monday
2012-06-11,1325.719971,1335.52002,1307.72998,1308.930054,1308.930054,3537530000,2012,6,11,Monday
2012-06-18,1342.420044,1348.219971,1334.459961,1344.780029,1344.780029,3259430000,2012,6,18,Monday
2012-06-25,1334.900024,1334.900024,1309.27002,1313.719971,1313.719971,3501820000,2012,6,25,Monday
2012-07-02,1362.329956,1366.349976,1355.699951,1365.51001,1365.51001,3301650000,2012,7,2,Monday
2012-07-09,1354.660034,1354.869995,1346.650024,1352.459961,1352.459961,2904860000,2012,7,9,Monday
2012-07-16,1356.5,1357.26001,1348.51001,1353.640015,1353.640015,2862720000,2012,7,16,Monday
2012-07-23,1362.339966,1362.339966,1337.560059,1350.52002,1350.52002,3717180000,2012,7,23,Monday
2012-07-30,1385.939941,1391.73999,1381.369995,1385.300049,1385.300049,3212060000,2012,7,30,Monday
2012-08-06,1391.040039,1399.630005,1391.040039,1394.22998,1394.22998,3122050000,2012,8,6,Monday
2012-08-13,1405.869995,1405.869995,1397.319946,1404.109985,1404.109985,2499990000,2012,8,13,Monday
2012-08-20,1417.849976,1418.130005,1412.119995,1418.130005,1418.130005,2766320000,2012,8,20,Monday
2012-08-27,1411.130005,1416.170044,1409.109985,1410.439941,1410.439941,2472500000,2012,8,27,Monday
2012-09-10,1437.920044,1438.73999,1428.97998,1429.079956,1429.079956,3223670000,2012,9,10,Monday
2012-09-17,1465.420044,1465.630005,1457.550049,1461.189941,1461.189941,3482430000,2012,9,17,Monday
2012-09-24,1459.76001,1460.719971,1452.060059,1456.890015,1456.890015,3008920000,2012,9,24,Monday
2012-10-01,1440.900024,1457.140015,1440.900024,1444.48999,1444.48999,3505080000,2012,10,1,Monday
2012-10-08,1460.930054,1460.930054,1453.099976,1455.880005,1455.880005,2328720000,2012,10,8,Monday
2012-10-15,1428.75,1441.310059,1427.23999,1440.130005,1440.130005,3483810000,2012,10,15,Monday
2012-10-22,1433.209961,1435.459961,1422.060059,1433.819946,1433.819946,3216220000,2012,10,22,Monday
2012-11-05,1414.02002,1419.900024,1408.130005,1417.26001,1417.26001,2921040000,2012,11,5,Monday
2012-11-12,1379.859985,1384.869995,1377.189941,1380.030029,1380.030029,2567540000,2012,11,12,Monday
2012-11-19,1359.880005,1386.890015,1359.880005,1386.890015,1386.890015,3374800000,2012,11,19,Monday
2012-11-26,1409.150024,1409.150024,1397.680054,1406.290039,1406.290039,2948960000,2012,11,26,Monday
2012-12-03,1416.339966,1423.72998,1408.459961,1409.459961,1409.459961,3074280000,2012,12,3,Monday
2012-12-10,1418.069946,1421.640015,1415.640015,1418.550049,1418.550049,2999430000,2012,12,10,Monday
2012-12-17,1413.540039,1430.670044,1413.540039,1430.359985,1430.359985,3455610000,2012,12,17,Monday
2012-12-24,1430.150024,1430.150024,1424.660034,1426.660034,1426.660034,1248960000,2012,12,24,Monday
2012-12-31,1402.430054,1426.73999,1398.109985,1426.189941,1426.189941,3204330000,2012,12,31,Monday
2013-01-07,1466.469971,1466.469971,1456.619995,1461.890015,1461.890015,3304970000,2013,1,7,Monday
2013-01-14,1472.050049,1472.050049,1465.689941,1470.680054,1470.680054,3003010000,2013,1,14,Monday
2013-01-28,1502.959961,1503.22998,1496.329956,1500.180054,1500.180054,3388540000,2013,1,28,Monday
2013-02-04,1513.170044,1513.170044,1495.02002,1495.709961,1495.709961,3390000000,2013,2,4,Monday
2013-02-11,1517.930054,1518.310059,1513.609985,1517.01001,1517.01001,2684100000,2013,2,11,Monday
2013-02-25,1515.599976,1525.839966,1487.849976,1487.849976,1487.849976,4011050000,2013,2,25,Monday
2013-03-04,1518.199951,1525.27002,1512.290039,1525.199951,1525.199951,3414430000,2013,3,4,Monday
2013-03-11,1551.150024,1556.27002,1547.359985,1556.219971,1556.219971,3091080000,2013,3,11,Monday
2013-03-18,1560.699951,1560.699951,1545.130005,1552.099976,1552.099976,3164560000,2013,3,18,Monday
2013-03-25,1556.890015,1564.910034,1546.219971,1551.689941,1551.689941,3178170000,2013,3,25,Monday
2013-04-01,1569.180054,1570.569946,1558.469971,1562.170044,1562.170044,2753110000,2013,4,1,Monday
2013-04-08,1553.26001,1563.069946,1548.630005,1563.069946,1563.069946,2887120000,2013,4,8,Monday
2013-04-15,1588.839966,1588.839966,1552.280029,1552.359985,1552.359985,4660130000,2013,4,15,Monday
2013-04-22,1555.25,1565.550049,1548.189941,1562.5,1562.5,2979880000,2013,4,22,Monday
2013-04-29,1582.339966,1596.650024,1582.339966,1593.609985,1593.609985,2891200000,2013,4,29,Monday
2013-05-06,1614.400024,1619.77002,1614.209961,1617.5,1617.5,3062240000,2013,5,6,Monday
2013-05-13,1632.099976,1636.0,1626.73999,1633.77002,1633.77002,2910600000,2013,5,13,Monday
2013-05-20,1665.709961,1672.839966,1663.52002,1666.290039,1666.290039,3275080000,2013,5,20,Monday
2013-06-03,1631.709961,1640.420044,1622.719971,1640.420044,1640.420044,3952070000,2013,6,3,Monday
2013-06-10,1644.670044,1648.689941,1639.26001,1642.810059,1642.810059,2978730000,2013,6,10,Monday
2013-06-17,1630.640015,1646.5,1630.339966,1639.040039,1639.040039,3137080000,2013,6,17,Monday
2013-06-24,1588.77002,1588.77002,1560.329956,1573.089966,1573.089966,4733660000,2013,6,24,Monday
2013-07-01,1609.780029,1626.609985,1609.780029,1614.959961,1614.959961,3104690000,2013,7,1,Monday
2013-07-08,1634.199951,1644.680054,1634.199951,1640.459961,1640.459961,3514590000,2013,7,8,Monday
2013-07-15,1679.589966,1684.5100100000002,1677.890015,1682.5,1682.5,2623200000,2013,7,15,Monday
2013-07-22,1694.410034,1697.609985,1690.6700440000002,1695.530029,1695.530029,2779130000,2013,7,22,Monday
2013-07-29,1690.319946,1690.9200440000002,1681.859985,1685.3299559999998,1685.3299559999998,2840520000,2013,7,29,Monday
2013-08-05,1708.0100100000002,1709.2399899999998,1703.550049,1707.140015,1707.140015,2529300000,2013,8,5,Monday
2013-08-12,1688.369995,1691.4899899999998,1683.3499760000002,1689.469971,1689.469971,2789160000,2013,8,12,Monday
2013-08-19,1655.25,1659.180054,1645.839966,1646.060059,1646.060059,2904530000,2013,8,19,Monday
2013-08-26,1664.290039,1669.51001,1656.02002,1656.780029,1656.780029,2430670000,2013,8,26,Monday
2013-09-09,1656.849976,1672.400024,1656.849976,1671.709961,1671.709961,3102780000,2013,9,9,Monday
2013-09-16,1691.699951,1704.949951,1691.699951,1697.5999760000002,1697.5999760000002,3079800000,2013,9,16,Monday
2013-09-23,1711.439941,1711.439941,1697.0999760000002,1701.839966,1701.839966,3126950000,2013,9,23,Monday
2013-09-30,1687.2600100000002,1687.2600100000002,1674.98999,1681.550049,1681.550049,3308630000,2013,9,30,Monday
2013-10-07,1687.1500239999998,1687.1500239999998,1674.699951,1676.119995,1676.119995,2678490000,2013,10,7,Monday
2013-10-14,1699.859985,1711.030029,1692.130005,1710.140015,1710.140015,2580580000,2013,10,14,Monday
2013-10-21,1745.199951,1747.790039,1740.6700440000002,1744.660034,1744.660034,3052710000,2013,10,21,Monday
2013-10-28,1759.4200440000002,1764.9899899999998,1757.6700440000002,1762.109985,1762.109985,3282300000,2013,10,28,Monday
2013-11-04,1763.4000239999998,1768.780029,1761.560059,1767.930054,1767.930054,3194870000,2013,11,4,Monday
2013-11-11,1769.959961,1773.439941,1767.8499760000002,1771.890015,1771.890015,2534060000,2013,11,11,Monday
2013-11-18,1798.819946,1802.3299559999998,1788.0,1791.530029,1791.530029,3168520000,2013,11,18,Monday
2013-11-25,1806.3299559999998,1808.0999760000002,1800.5799559999998,1802.47998,1802.47998,2998540000,2013,11,25,Monday
2013-12-02,1806.550049,1810.02002,1798.5999760000002,1800.9000239999998,1800.9000239999998,3095430000,2013,12,2,Monday
2013-12-09,1806.209961,1811.52002,1806.209961,1808.369995,1808.369995,3129500000,2013,12,9,Monday
2013-12-16,1777.47998,1792.219971,1777.47998,1786.540039,1786.540039,3209890000,2013,12,16,Monday
2013-12-23,1822.9200440000002,1829.75,1822.9200440000002,1827.9899899999998,1827.9899899999998,2851540000,2013,12,23,Monday
2013-12-30,1841.469971,1842.469971,1838.77002,1841.069946,1841.069946,2293860000,2013,12,30,Monday
2014-01-06,1832.310059,1837.160034,1823.72998,1826.77002,1826.77002,3294850000,2014,1,6,Monday
2014-01-13,1841.2600100000002,1843.449951,1815.52002,1819.199951,1819.199951,3591350000,2014,1,13,Monday
2014-01-27,1791.030029,1795.97998,1772.880005,1781.560059,1781.560059,4045200000,2014,1,27,Monday
2014-02-03,1782.680054,1784.8299559999998,1739.660034,1741.890015,1741.890015,4726040000,2014,2,3,Monday
2014-02-10,1796.199951,1799.939941,1791.8299559999998,1799.839966,1799.839966,3312160000,2014,2,10,Monday
2014-02-24,1836.780029,1858.709961,1836.780029,1847.609985,1847.609985,4014530000,2014,2,24,Monday
2014-03-03,1857.680054,1857.680054,1834.439941,1845.72998,1845.72998,3428220000,2014,3,3,Monday
2014-03-10,1877.859985,1877.869995,1867.040039,1877.1700440000002,1877.1700440000002,3021350000,2014,3,10,Monday
2014-03-17,1842.810059,1862.300049,1842.810059,1858.8299559999998,1858.8299559999998,2860490000,2014,3,17,Monday
2014-03-24,1867.6700440000002,1873.339966,1849.689941,1857.439941,1857.439941,3409000000,2014,3,24,Monday
2014-03-31,1859.160034,1875.180054,1859.160034,1872.339966,1872.339966,3274300000,2014,3,31,Monday
2014-04-07,1863.9200440000002,1864.040039,1841.47998,1845.040039,1845.040039,3801540000,2014,4,7,Monday
2014-04-14,1818.180054,1834.189941,1815.800049,1830.609985,1830.609985,3111540000,2014,4,14,Monday
2014-04-21,1865.790039,1871.890015,1863.180054,1871.890015,1871.890015,2642500000,2014,4,21,Monday
2014-04-28,1865.0,1877.0100100000002,1850.609985,1869.430054,1869.430054,4034680000,2014,4,28,Monday
2014-05-05,1879.449951,1885.5100100000002,1866.77002,1884.660034,1884.660034,2733730000,2014,5,5,Monday
2014-05-12,1880.030029,1897.130005,1880.030029,1896.6500239999998,1896.6500239999998,3005740000,2014,5,12,Monday
2014-05-19,1876.660034,1886.0,1872.4200440000002,1885.0799559999998,1885.0799559999998,2664250000,2014,5,19,Monday
2014-06-02,1923.869995,1925.880005,1915.97998,1924.969971,1924.969971,2509020000,2014,6,2,Monday
2014-06-09,1948.969971,1955.550049,1947.160034,1951.27002,1951.27002,2812180000,2014,6,9,Monday
2014-06-16,1934.839966,1941.1500239999998,1930.910034,1937.780029,1937.780029,2926130000,2014,6,16,Monday
2014-06-23,1962.9200440000002,1963.7399899999998,1958.890015,1962.609985,1962.609985,2717630000,2014,6,23,Monday
2014-06-30,1960.790039,1964.2399899999998,1958.219971,1960.22998,1960.22998,3037350000,2014,6,30,Monday
2014-07-07,1984.219971,1984.219971,1974.880005,1977.6500239999998,1977.6500239999998,2681260000,2014,7,7,Monday
2014-07-14,1969.859985,1979.8499760000002,1969.859985,1977.0999760000002,1977.0999760000002,2744920000,2014,7,14,Monday
2014-07-21,1976.930054,1976.930054,1965.77002,1973.630005,1973.630005,2611160000,2014,7,21,Monday
2014-07-28,1978.25,1981.52002,1967.310059,1978.910034,1978.910034,2803320000,2014,7,28,Monday
2014-08-04,1926.619995,1942.9200440000002,1921.199951,1938.9899899999998,1938.9899899999998,3072920000,2014,8,4,Monday
2014-08-11,1933.430054,1944.9000239999998,1933.430054,1936.9200440000002,1936.9200440000002,2784890000,2014,8,11,Monday
2014-08-18,1958.359985,1971.9899899999998,1958.359985,1971.7399899999998,1971.7399899999998,2638160000,2014,8,18,Monday
2014-08-25,1991.7399899999998,2001.949951,1991.7399899999998,1997.9200440000002,1997.9200440000002,2233880000,2014,8,25,Monday
2014-09-08,2007.1700440000002,2007.1700440000002,1995.5999760000002,2001.540039,2001.540039,2789090000,2014,9,8,Monday
2014-09-15,1986.040039,1987.180054,1978.47998,1984.130005,1984.130005,2776530000,2014,9,15,Monday
2014-09-22,2009.0799559999998,2009.0799559999998,1991.0100100000002,1994.290039,1994.290039,3349670000,2014,9,22,Monday
2014-09-29,1978.959961,1981.280029,1964.040039,1977.800049,1977.800049,3094440000,2014,9,29,Monday
2014-10-06,1970.0100100000002,1977.839966,1958.430054,1964.819946,1964.819946,3358220000,2014,10,6,Monday
2014-10-13,1905.6500239999998,1912.089966,1874.140015,1874.7399899999998,1874.7399899999998,4352580000,2014,10,13,Monday
2014-10-20,1885.619995,1905.030029,1882.300049,1904.0100100000002,1904.0100100000002,3331210000,2014,10,20,Monday
2014-10-27,1962.969971,1964.640015,1951.369995,1961.630005,1961.630005,3538860000,2014,10,27,Monday
2014-11-03,2018.209961,2024.459961,2013.680054,2017.810059,2017.810059,3555440000,2014,11,3,Monday
2014-11-10,2032.0100100000002,2038.699951,2030.1700440000002,2038.2600100000002,2038.2600100000002,3284940000,2014,11,10,Monday
